timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1719570815662,8642,Home Page 28tharik,200,OK,Thread Group 1-19,text,false,"The operation lasted too long: It took 8,642 milliseconds, but should not have lasted longer than 1,200 milliseconds.",189019,117,7,7,https://lifecharger.eu/,1093,0,701
1719570822477,2099,Blog page 28tharik,200,OK,Thread Group 1-18,text,false,"The operation lasted too long: It took 2,099 milliseconds, but should not have lasted longer than 1,200 milliseconds.",72880,122,7,7,https://lifecharger.eu/blog/,433,0,0
1719570823995,937,Blog page 28tharik,200,OK,Thread Group 1-17,text,true,,72880,122,7,7,https://lifecharger.eu/blog/,490,0,0
1719570824934,1087,About Page 28tharik,200,OK,Thread Group 1-17,text,true,,140237,123,7,7,https://lifecharger.eu/about/,413,0,0
1719570824307,1971,Contact Page  28tharik,200,OK,Thread Group 1-19,text,false,"The operation lasted too long: It took 1,971 milliseconds, but should not have lasted longer than 1,200 milliseconds.",76862,125,6,6,https://lifecharger.eu/contact/,344,0,0
1719570822167,4131,Blog page 28tharik,200,OK,Thread Group 1-14,text,false,"The operation lasted too long: It took 4,131 milliseconds, but should not have lasted longer than 1,200 milliseconds.",72880,122,6,6,https://lifecharger.eu/blog/,335,0,0
1719570821837,5607,Blog page 28tharik,200,OK,Thread Group 1-13,text,false,"The operation lasted too long: It took 5,607 milliseconds, but should not have lasted longer than 1,200 milliseconds.",72906,122,6,6,https://lifecharger.eu/blog/,3804,0,697
1719570816046,11399,Blog page 28tharik,200,OK,Thread Group 1-11,text,false,"The operation lasted too long: It took 11,399 milliseconds, but should not have lasted longer than 1,200 milliseconds.",72880,122,6,6,https://lifecharger.eu/blog/,338,0,0
1719570822167,5278,Contact Page  28tharik,200,OK,Thread Group 1-3,text,false,"The operation lasted too long: It took 5,278 milliseconds, but should not have lasted longer than 1,200 milliseconds.",76862,125,6,6,https://lifecharger.eu/contact/,333,0,0
1719570827447,1,About Page 28tharik,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: lifecharger.eu:443 failed to respond,Thread Group 1-11,text,false,,2095,0,6,6,https://lifecharger.eu/about/,0,0,0
1719570824577,3236,About Page 28tharik,200,OK,Thread Group 1-18,text,false,"The operation lasted too long: It took 3,236 milliseconds, but should not have lasted longer than 1,200 milliseconds.",140237,123,5,5,https://lifecharger.eu/about/,379,0,0
1719570826281,1893,Blog page 28tharik,200,OK,Thread Group 1-19,text,false,"The operation lasted too long: It took 1,893 milliseconds, but should not have lasted longer than 1,200 milliseconds.",72880,122,4,4,https://lifecharger.eu/blog/,381,0,0
1719570826300,3291,About Page 28tharik,200,OK,Thread Group 1-14,text,false,"The operation lasted too long: It took 3,291 milliseconds, but should not have lasted longer than 1,200 milliseconds.",140237,123,4,4,https://lifecharger.eu/about/,364,0,0
1719570827447,2548,Blog page 28tharik,200,OK,Thread Group 1-3,text,false,"The operation lasted too long: It took 2,548 milliseconds, but should not have lasted longer than 1,200 milliseconds.",72880,122,3,3,https://lifecharger.eu/blog/,371,0,0
1719570828177,2638,About Page 28tharik,200,OK,Thread Group 1-19,text,false,"The operation lasted too long: It took 2,638 milliseconds, but should not have lasted longer than 1,200 milliseconds.",140237,123,3,3,https://lifecharger.eu/about/,456,0,0
1719570827446,3757,About Page 28tharik,200,OK,Thread Group 1-13,text,false,"The operation lasted too long: It took 3,757 milliseconds, but should not have lasted longer than 1,200 milliseconds.",140237,123,2,2,https://lifecharger.eu/about/,372,0,0
1719570829998,2638,About Page 28tharik,200,OK,Thread Group 1-3,text,false,"The operation lasted too long: It took 2,638 milliseconds, but should not have lasted longer than 1,200 milliseconds.",140237,123,1,1,https://lifecharger.eu/about/,400,0,0
